timestamp,open,high,low,close,volume
2026-06-29T09:15:00+05:30,16.0,16.0,7.6,9.35,304
2026-06-29T09:16:00+05:30,8.85,9.35,7.9,8.05,554
2026-06-29T09:17:00+05:30,8.05,8.5,8.0,8.25,434
2026-06-29T09:18:00+05:30,8.4,8.4,8.0,8.0,169
2026-06-29T09:19:00+05:30,8.2,8.65,8.05,8.55,402
2026-06-29T09:20:00+05:30,8.45,8.65,7.7,7.7,349
2026-06-29T09:21:00+05:30,7.7,7.85,7.5,7.85,195
2026-06-29T09:22:00+05:30,7.85,8.2,7.7,8.2,241
2026-06-29T09:23:00+05:30,8.15,9.7,8.15,9.65,246
2026-06-29T09:24:00+05:30,9.35,10.75,9.2,10.3,317
2026-06-29T09:25:00+05:30,10.3,11.7,10.25,10.25,453
2026-06-29T09:26:00+05:30,10.2,11.35,10.15,11.3,339
2026-06-29T09:27:00+05:30,11.3,11.6,10.4,10.55,621
2026-06-29T09:28:00+05:30,10.3,11.5,10.2,11.25,108
2026-06-29T09:29:00+05:30,11.1,11.2,10.5,10.95,540
2026-06-29T09:30:00+05:30,10.85,11.95,10.5,11.9,216
2026-06-29T09:31:00+05:30,11.8,12.6,11.7,12.6,246
2026-06-29T09:32:00+05:30,12.45,13.45,12.35,12.75,507
2026-06-29T09:33:00+05:30,12.8,13.05,12.25,13.0,381
2026-06-29T09:34:00+05:30,12.95,13.55,12.65,13.55,448
2026-06-29T09:35:00+05:30,13.5,13.5,12.65,13.15,368
2026-06-29T09:36:00+05:30,13.1,13.1,12.05,12.05,208
2026-06-29T09:37:00+05:30,12.1,12.3,11.75,11.9,174
2026-06-29T09:38:00+05:30,11.95,12.2,11.3,11.4,117
2026-06-29T09:39:00+05:30,11.35,11.5,10.65,10.7,266
2026-06-29T09:40:00+05:30,10.6,11.2,10.25,10.3,172
2026-06-29T09:41:00+05:30,10.25,11.05,10.2,11.0,101
2026-06-29T09:42:00+05:30,11.05,11.15,9.5,9.5,496
2026-06-29T09:43:00+05:30,9.6,9.8,9.25,9.3,369
2026-06-29T09:44:00+05:30,9.1,9.15,8.75,8.95,72
2026-06-29T09:45:00+05:30,9.0,9.75,8.95,9.65,97
2026-06-29T09:46:00+05:30,9.7,10.5,9.6,10.05,124
2026-06-29T09:47:00+05:30,10.05,10.2,9.6,9.95,101
2026-06-29T09:48:00+05:30,10.0,10.0,8.85,9.25,162
2026-06-29T09:49:00+05:30,9.35,10.4,9.3,10.25,157
2026-06-29T09:50:00+05:30,10.3,10.4,9.5,9.6,241
2026-06-29T09:51:00+05:30,9.7,10.4,9.7,10.35,49
2026-06-29T09:52:00+05:30,10.2,10.7,10.2,10.5,15
2026-06-29T09:53:00+05:30,10.3,10.35,9.45,9.5,210
2026-06-29T09:54:00+05:30,9.6,10.15,9.35,10.15,78
2026-06-29T09:55:00+05:30,10.0,10.2,9.65,10.2,109
2026-06-29T09:56:00+05:30,10.2,11.15,10.2,10.75,154
2026-06-29T09:57:00+05:30,10.8,11.25,10.55,10.8,402
2026-06-29T09:58:00+05:30,10.8,10.85,9.85,9.85,75
2026-06-29T09:59:00+05:30,10.0,10.85,10.0,10.75,33
2026-06-29T10:00:00+05:30,10.7,11.15,9.75,10.25,120
2026-06-29T10:01:00+05:30,10.2,10.6,9.85,10.35,123
2026-06-29T10:02:00+05:30,10.35,10.8,10.3,10.65,104
2026-06-29T10:03:00+05:30,10.8,11.05,10.6,11.05,49
2026-06-29T10:04:00+05:30,11.1,11.55,10.85,11.4,207
2026-06-29T10:05:00+05:30,11.35,11.45,10.25,10.45,398
2026-06-29T10:06:00+05:30,10.45,10.45,9.85,9.85,264
2026-06-29T10:07:00+05:30,9.8,10.0,8.9,9.15,288
2026-06-29T10:08:00+05:30,9.05,9.4,9.05,9.35,31
2026-06-29T10:09:00+05:30,9.55,9.6,9.55,9.55,10
2026-06-29T10:10:00+05:30,9.65,10.3,9.65,10.3,56
2026-06-29T10:11:00+05:30,10.0,10.35,9.95,10.35,48
2026-06-29T10:12:00+05:30,10.3,10.3,9.75,9.8,57
2026-06-29T10:13:00+05:30,9.85,9.85,9.2,9.25,78
2026-06-29T10:14:00+05:30,9.1,9.95,8.95,9.95,131
2026-06-29T10:15:00+05:30,10.0,10.9,9.8,10.65,119
2026-06-29T10:16:00+05:30,10.15,10.7,10.05,10.55,107
2026-06-29T10:17:00+05:30,10.35,10.65,10.05,10.6,83
2026-06-29T10:18:00+05:30,10.4,10.6,10.2,10.6,59
2026-06-29T10:19:00+05:30,10.45,10.7,9.8,9.9,67
2026-06-29T10:20:00+05:30,9.9,10.1,9.65,10.1,50
2026-06-29T10:21:00+05:30,10.35,10.65,9.85,9.85,77
2026-06-29T10:22:00+05:30,9.75,9.95,8.75,8.75,170
2026-06-29T10:23:00+05:30,8.65,9.1,8.6,8.8,127
2026-06-29T10:24:00+05:30,8.75,8.8,8.35,8.5,92
2026-06-29T10:25:00+05:30,8.45,8.75,8.3,8.3,88
