timestamp,open,high,low,close,volume
2026-03-16T09:15:00+05:30,1450.0,1597.55,1399.5,1445.15,323
2026-03-16T09:16:00+05:30,1450.15,1496.95,1450.0,1450.0,161
2026-03-16T09:17:00+05:30,1453.0,1470.0,1444.95,1460.25,77
2026-03-16T09:18:00+05:30,1472.9,1481.65,1453.0,1471.8,88
2026-03-16T09:19:00+05:30,1473.45,1512.0,1472.1,1512.0,126
2026-03-16T09:20:00+05:30,1503.8,1510.0,1470.8,1483.15,155
2026-03-16T09:21:00+05:30,1479.05,1482.65,1456.15,1460.0,45
2026-03-16T09:22:00+05:30,1456.9,1485.05,1440.2,1472.9,61
2026-03-16T09:23:00+05:30,1473.4,1495.0,1468.25,1474.3,76
2026-03-16T09:24:00+05:30,1472.75,1482.0,1442.95,1461.0,139
2026-03-16T09:25:00+05:30,1464.5,1469.6,1403.9,1418.95,210
2026-03-16T09:26:00+05:30,1420.0,1426.55,1404.3,1415.8,121
2026-03-16T09:27:00+05:30,1413.15,1439.0,1400.9,1421.05,72
2026-03-16T09:28:00+05:30,1439.0,1457.55,1432.45,1455.9,49
2026-03-16T09:29:00+05:30,1464.65,1499.65,1460.8,1492.15,79
2026-03-16T09:30:00+05:30,1491.8,1538.05,1489.15,1532.95,183
2026-03-16T09:31:00+05:30,1532.85,1561.4,1524.55,1560.85,94
2026-03-16T09:32:00+05:30,1560.85,1570.0,1544.3,1549.65,33
2026-03-16T09:33:00+05:30,1566.0,1599.0,1566.0,1586.15,162
2026-03-16T09:34:00+05:30,1582.05,1613.6,1581.9,1612.0,92
2026-03-16T09:35:00+05:30,1621.75,1624.45,1596.15,1601.55,55
2026-03-16T09:36:00+05:30,1614.9,1640.0,1607.85,1635.7,117
2026-03-16T09:37:00+05:30,1630.15,1664.6,1622.3,1659.35,141
2026-03-16T09:38:00+05:30,1664.8,1677.0,1653.4,1660.2,51
2026-03-16T09:39:00+05:30,1648.05,1651.5,1622.0,1628.2,25
2026-03-16T09:40:00+05:30,1622.05,1671.3,1622.0,1671.3,51
2026-03-16T09:41:00+05:30,1668.85,1681.4,1661.55,1681.4,49
2026-03-16T09:42:00+05:30,1679.0,1700.0,1671.6,1671.6,50
2026-03-16T09:43:00+05:30,1667.0,1667.0,1635.0,1638.5,39
2026-03-16T09:44:00+05:30,1634.7,1636.55,1621.45,1623.6,46
2026-03-16T09:45:00+05:30,1635.85,1664.8,1630.4,1661.05,38
2026-03-16T09:46:00+05:30,1660.85,1671.7,1660.1,1660.1,16
2026-03-16T09:47:00+05:30,1653.6,1653.6,1624.75,1630.0,32
2026-03-16T09:48:00+05:30,1620.0,1639.55,1620.0,1632.2,6
2026-03-16T09:49:00+05:30,1639.7,1639.7,1635.85,1635.85,3
2026-03-16T09:50:00+05:30,1645.1,1645.1,1630.0,1630.7,7
2026-03-16T09:51:00+05:30,1621.7,1651.9,1621.7,1651.9,17
2026-03-16T09:52:00+05:30,1657.2,1666.0,1641.9,1654.5,62
2026-03-16T09:53:00+05:30,1657.35,1657.35,1644.55,1646.25,39
2026-03-16T09:54:00+05:30,1612.05,1621.15,1607.7,1608.15,52
2026-03-16T09:55:00+05:30,1607.15,1631.45,1607.15,1620.2,30
2026-03-16T09:56:00+05:30,1614.0,1614.0,1591.6,1591.6,20
2026-03-16T09:57:00+05:30,1593.25,1619.45,1585.0,1615.8,23
2026-03-16T09:58:00+05:30,1596.4,1597.05,1575.0,1575.0,24
2026-03-16T09:59:00+05:30,1564.8,1569.9,1528.15,1529.9,152
2026-03-16T10:00:00+05:30,1537.1,1561.2,1527.7,1561.2,13
2026-03-16T10:01:00+05:30,1560.0,1569.7,1524.4,1529.95,108
2026-03-16T10:02:00+05:30,1518.0,1544.95,1518.0,1536.1,51
2026-03-16T10:03:00+05:30,1526.3,1534.8,1514.7,1514.7,28
2026-03-16T10:04:00+05:30,1535.2,1569.45,1535.2,1569.45,62
2026-03-16T10:05:00+05:30,1574.85,1600.0,1569.0,1600.0,62
2026-03-16T10:06:00+05:30,1584.95,1591.65,1572.25,1572.25,56
2026-03-16T10:07:00+05:30,1573.7,1574.05,1555.15,1555.65,62
2026-03-16T10:08:00+05:30,1543.6,1556.0,1543.6,1549.55,59
2026-03-16T10:09:00+05:30,1545.9,1545.9,1530.0,1536.2,13
2026-03-16T10:10:00+05:30,1526.7,1540.05,1521.1,1530.2,15
2026-03-16T10:11:00+05:30,1522.45,1522.45,1505.8,1505.8,55
2026-03-16T10:12:00+05:30,1501.0,1505.7,1490.0,1492.7,33
2026-03-16T10:13:00+05:30,1488.85,1503.1,1478.4,1488.45,59
2026-03-16T10:14:00+05:30,1474.1,1497.5,1471.5,1497.5,21
2026-03-16T10:15:00+05:30,1482.25,1482.3,1465.85,1478.6,37
2026-03-16T10:16:00+05:30,1458.0,1465.2,1440.6,1465.2,70
2026-03-16T10:17:00+05:30,1464.5,1474.95,1434.05,1437.25,97
2026-03-16T10:18:00+05:30,1431.8,1467.1,1426.15,1456.1,101
