timestamp,open,high,low,close,volume
2026-03-16T09:15:00+05:30,1718.2,1920.6,1718.2,1775.0,176
2026-03-16T09:16:00+05:30,1789.65,1852.6,1760.2,1774.5,121
2026-03-16T09:17:00+05:30,1774.55,1800.0,1774.55,1792.75,101
2026-03-16T09:18:00+05:30,1810.7,1810.7,1778.35,1810.7,46
2026-03-16T09:19:00+05:30,1820.0,1847.0,1810.5,1847.0,59
2026-03-16T09:20:00+05:30,1851.85,1851.85,1806.95,1826.95,17
2026-03-16T09:21:00+05:30,1816.75,1816.8,1785.0,1787.65,137
2026-03-16T09:22:00+05:30,1780.95,1820.0,1780.95,1805.0,26
2026-03-16T09:23:00+05:30,1805.9,1829.8,1805.15,1807.95,21
2026-03-16T09:24:00+05:30,1803.5,1813.85,1777.15,1777.15,414
2026-03-16T09:25:00+05:30,1793.75,1793.75,1731.75,1731.75,39
2026-03-16T09:26:00+05:30,1750.0,1763.75,1737.65,1741.0,36
2026-03-16T09:27:00+05:30,1742.2,1763.35,1730.0,1753.15,31
2026-03-16T09:28:00+05:30,1762.0,1788.05,1761.15,1788.05,18
2026-03-16T09:29:00+05:30,1812.55,1831.2,1806.65,1824.55,9
2026-03-16T09:30:00+05:30,1832.85,1881.85,1824.5,1874.1,55
2026-03-16T09:31:00+05:30,1880.0,1911.05,1872.45,1900.0,59
2026-03-16T09:32:00+05:30,1893.4,1920.0,1892.45,1909.2,33
2026-03-16T09:33:00+05:30,1919.85,1953.3,1919.85,1928.65,48
2026-03-16T09:34:00+05:30,1942.7,1962.6,1938.35,1961.7,39
2026-03-16T09:35:00+05:30,1966.0,1970.35,1946.7,1962.55,13
2026-03-16T09:36:00+05:30,1958.6,1990.0,1952.45,1987.95,20
2026-03-16T09:37:00+05:30,1995.95,2019.95,1983.2,2011.7,14
2026-03-16T09:38:00+05:30,2025.0,2028.2,2011.7,2011.7,13
2026-03-16T09:39:00+05:30,2013.9,2013.9,1972.1,1973.25,23
2026-03-16T09:40:00+05:30,1982.1,2021.9,1982.1,2021.9,26
2026-03-16T09:41:00+05:30,2021.9,2040.95,2017.35,2035.0,16
2026-03-16T09:42:00+05:30,2040.0,2064.0,2026.35,2029.55,24
2026-03-16T09:43:00+05:30,2024.95,2024.95,1980.6,1980.6,10
2026-03-16T09:44:00+05:30,1980.3,1980.95,1968.7,1980.95,6
2026-03-16T09:45:00+05:30,1988.0,2024.7,1988.0,2007.2,9
2026-03-16T09:46:00+05:30,2013.55,2026.95,2013.5,2014.45,8
2026-03-16T09:47:00+05:30,2003.45,2011.05,1975.75,1975.75,13
2026-03-16T09:48:00+05:30,1975.5,1989.0,1975.5,1982.6,6
2026-03-16T09:49:00+05:30,2002.95,2002.95,1982.25,1982.25,3
2026-03-16T09:50:00+05:30,1983.9,1983.9,1983.9,1983.9,1
2026-03-16T09:51:00+05:30,1979.5,1979.5,1968.4,1970.75,36
