timestamp,open,high,low,close,volume
2026-02-16T09:15:00+05:30,80.0,84.7,56.85,62.2,71625
2026-02-16T09:16:00+05:30,61.95,78.25,61.8,69.8,64812
2026-02-16T09:17:00+05:30,69.5,73.15,67.6,70.9,39503
2026-02-16T09:18:00+05:30,70.85,77.2,70.5,74.25,45040
2026-02-16T09:19:00+05:30,74.15,83.3,73.05,83.25,62096
2026-02-16T09:20:00+05:30,83.3,86.4,76.55,80.65,77752
2026-02-16T09:21:00+05:30,80.8,87.45,79.35,82.75,58448
2026-02-16T09:22:00+05:30,82.85,86.05,80.35,81.55,58738
2026-02-16T09:23:00+05:30,81.65,85.4,80.15,82.8,51899
2026-02-16T09:24:00+05:30,83.0,83.75,77.65,82.25,48589
2026-02-16T09:25:00+05:30,82.0,82.7,75.25,78.05,45184
2026-02-16T09:26:00+05:30,78.1,78.55,72.2,73.75,49889
2026-02-16T09:27:00+05:30,73.8,75.0,68.8,74.7,48722
2026-02-16T09:28:00+05:30,74.7,81.65,73.6,80.25,60245
2026-02-16T09:29:00+05:30,80.25,80.95,75.25,75.6,36236
2026-02-16T09:30:00+05:30,75.6,84.5,74.7,83.7,65900
2026-02-16T09:31:00+05:30,83.9,91.75,82.65,87.65,108952
2026-02-16T09:32:00+05:30,87.45,90.95,86.25,87.4,54802
2026-02-16T09:33:00+05:30,87.6,93.0,87.3,91.8,45964
2026-02-16T09:34:00+05:30,91.65,99.0,89.75,95.4,95351
2026-02-16T09:35:00+05:30,95.55,96.75,91.4,94.75,50167
2026-02-16T09:36:00+05:30,94.45,94.8,90.2,91.65,28244
2026-02-16T09:37:00+05:30,91.6,91.85,84.7,87.0,51046
2026-02-16T09:38:00+05:30,86.75,88.8,83.25,83.5,35901
2026-02-16T09:39:00+05:30,83.45,87.6,83.25,86.7,27644
2026-02-16T09:40:00+05:30,86.6,87.9,78.35,79.75,52814
2026-02-16T09:41:00+05:30,79.75,81.5,75.3,81.15,46252
2026-02-16T09:42:00+05:30,81.1,83.75,80.1,80.4,48119
2026-02-16T09:43:00+05:30,80.5,80.9,71.6,71.6,58091
2026-02-16T09:44:00+05:30,71.65,72.9,68.75,70.1,48385
2026-02-16T09:45:00+05:30,70.0,73.0,68.7,69.4,43213
2026-02-16T09:46:00+05:30,69.45,74.15,67.85,71.85,45883
2026-02-16T09:47:00+05:30,72.0,72.5,69.0,71.15,28558
2026-02-16T09:48:00+05:30,70.9,71.4,67.35,68.0,30459
2026-02-16T09:49:00+05:30,67.85,68.25,65.25,67.55,37409
2026-02-16T09:50:00+05:30,67.8,69.1,65.85,66.35,25303
2026-02-16T09:51:00+05:30,66.35,66.55,61.2,62.35,55417
2026-02-16T09:52:00+05:30,62.5,62.95,59.4,61.65,49137
2026-02-16T09:53:00+05:30,61.55,68.3,61.4,66.55,61382
2026-02-16T09:54:00+05:30,66.6,71.4,65.75,71.05,53711
2026-02-16T09:55:00+05:30,71.25,74.25,68.5,73.65,61752
2026-02-16T09:56:00+05:30,73.7,75.0,70.8,71.4,50232
2026-02-16T09:57:00+05:30,71.45,80.65,70.7,79.45,74549
2026-02-16T09:58:00+05:30,79.35,82.0,76.45,77.15,77244
2026-02-16T09:59:00+05:30,77.2,81.65,75.0,80.95,54098
2026-02-16T10:00:00+05:30,80.95,88.3,80.55,82.4,109222
2026-02-16T10:01:00+05:30,82.45,92.5,82.15,91.8,90666
2026-02-16T10:02:00+05:30,91.7,100.0,89.1,95.6,98202
2026-02-16T10:03:00+05:30,95.55,106.0,95.1,102.35,97607
2026-02-16T10:04:00+05:30,102.45,105.0,97.1,105.0,54588
2026-02-16T10:05:00+05:30,104.75,109.8,103.95,105.55,65570
2026-02-16T10:06:00+05:30,105.55,108.95,101.05,102.2,43963
2026-02-16T10:07:00+05:30,102.25,103.05,97.35,99.9,40653
2026-02-16T10:08:00+05:30,100.0,100.95,95.5,100.55,30865
2026-02-16T10:09:00+05:30,100.6,103.9,98.7,102.5,28903
2026-02-16T10:10:00+05:30,102.45,103.5,98.8,99.55,24279
2026-02-16T10:11:00+05:30,99.7,108.05,99.6,103.7,42498
2026-02-16T10:12:00+05:30,103.7,125.0,102.8,123.6,124326
2026-02-16T10:13:00+05:30,123.4,135.0,122.2,126.45,121434
2026-02-16T10:14:00+05:30,126.7,126.9,116.2,125.5,54017
2026-02-16T10:15:00+05:30,125.6,132.5,121.25,122.45,48890
2026-02-16T10:16:00+05:30,122.45,124.25,117.65,122.2,25581
2026-02-16T10:17:00+05:30,122.25,126.9,121.1,121.85,26266
2026-02-16T10:18:00+05:30,122.1,126.6,120.5,124.9,16260
2026-02-16T10:19:00+05:30,125.15,127.25,120.75,121.5,16100
2026-02-16T10:20:00+05:30,121.65,124.75,117.0,117.3,23388
2026-02-16T10:21:00+05:30,117.3,123.3,114.75,119.55,23151
2026-02-16T10:22:00+05:30,119.65,120.95,117.3,119.0,10702
2026-02-16T10:23:00+05:30,118.95,120.95,113.55,114.65,17560
2026-02-16T10:24:00+05:30,114.8,117.1,110.8,111.25,22034
2026-02-16T10:25:00+05:30,111.25,114.75,107.35,109.95,28832
2026-02-16T10:26:00+05:30,110.0,111.65,107.2,109.65,15885
2026-02-16T10:27:00+05:30,109.6,110.45,106.35,109.3,13159
2026-02-16T10:28:00+05:30,109.3,110.8,105.25,106.35,16271
2026-02-16T10:29:00+05:30,106.05,111.3,106.05,108.25,20810
2026-02-16T10:30:00+05:30,108.3,108.9,104.2,106.0,17501
2026-02-16T10:31:00+05:30,106.1,111.0,104.05,109.75,21027
2026-02-16T10:32:00+05:30,109.7,111.6,106.8,110.15,20194
2026-02-16T10:33:00+05:30,110.1,115.5,109.6,114.8,36960
2026-02-16T10:34:00+05:30,114.6,114.85,108.6,110.15,20699
2026-02-16T10:35:00+05:30,110.15,113.4,108.15,110.1,13212
2026-02-16T10:36:00+05:30,110.1,114.0,109.6,111.8,10496
2026-02-16T10:37:00+05:30,112.15,112.3,107.6,108.9,12811
2026-02-16T10:38:00+05:30,108.9,109.35,104.15,107.05,20040
2026-02-16T10:39:00+05:30,107.05,110.5,106.35,108.7,12636
2026-02-16T10:40:00+05:30,108.45,113.7,108.15,112.4,16827
2026-02-16T10:41:00+05:30,112.3,114.8,110.65,114.35,16113
2026-02-16T10:42:00+05:30,114.3,114.8,106.0,106.0,18860
2026-02-16T10:43:00+05:30,106.0,109.0,101.6,106.6,30066
2026-02-16T10:44:00+05:30,106.6,109.7,105.0,108.4,10811
2026-02-16T10:45:00+05:30,108.2,109.95,106.5,106.5,10417
2026-02-16T10:46:00+05:30,106.6,108.8,103.7,108.1,13032
2026-02-16T10:47:00+05:30,108.35,113.95,108.1,113.65,20111
2026-02-16T10:48:00+05:30,113.45,115.0,107.45,107.75,21637
2026-02-16T10:49:00+05:30,108.0,108.2,102.45,103.55,21210
2026-02-16T10:50:00+05:30,103.45,103.75,98.6,101.0,34796
2026-02-16T10:51:00+05:30,101.0,106.95,99.65,106.8,22087
2026-02-16T10:52:00+05:30,106.6,109.0,102.2,103.1,24243
2026-02-16T10:53:00+05:30,103.4,105.0,100.0,102.9,13071
2026-02-16T10:54:00+05:30,102.8,102.8,100.3,102.0,9067
2026-02-16T10:55:00+05:30,102.0,105.75,100.05,101.15,15151
2026-02-16T10:56:00+05:30,100.95,102.4,98.5,102.4,15652
2026-02-16T10:57:00+05:30,102.4,102.6,100.1,102.5,7420
2026-02-16T10:58:00+05:30,102.5,104.3,102.1,103.3,14145
2026-02-16T10:59:00+05:30,103.15,106.4,103.05,105.05,17689
2026-02-16T11:00:00+05:30,105.05,107.7,99.3,100.55,25857
2026-02-16T11:01:00+05:30,100.45,100.75,94.05,94.75,30380
2026-02-16T11:02:00+05:30,94.8,99.3,93.75,95.8,22212
2026-02-16T11:03:00+05:30,95.7,101.45,93.35,100.0,25671
2026-02-16T11:04:00+05:30,100.05,109.25,99.9,108.45,40220
2026-02-16T11:05:00+05:30,108.5,112.4,105.0,108.05,43657
2026-02-16T11:06:00+05:30,108.05,109.4,104.0,108.15,19065
2026-02-16T11:07:00+05:30,108.6,109.95,105.5,106.35,15349
2026-02-16T11:08:00+05:30,106.4,107.75,104.45,106.2,10470
2026-02-16T11:09:00+05:30,106.15,108.45,103.75,108.25,11260
2026-02-16T11:10:00+05:30,108.35,108.8,105.5,106.0,7781
2026-02-16T11:11:00+05:30,106.0,107.65,102.0,102.0,14656
2026-02-16T11:12:00+05:30,102.0,108.2,101.05,105.8,16686
2026-02-16T11:13:00+05:30,106.0,109.0,105.2,108.55,11535
2026-02-16T11:14:00+05:30,108.7,109.95,107.0,109.2,12599
2026-02-16T11:15:00+05:30,109.2,112.55,105.5,110.6,20593
2026-02-16T11:16:00+05:30,110.25,110.6,106.0,107.0,12113
2026-02-16T11:17:00+05:30,106.7,112.8,106.7,110.85,15092
2026-02-16T11:18:00+05:30,111.35,111.85,108.5,111.2,12941
2026-02-16T11:19:00+05:30,111.2,113.7,108.0,108.55,19874
2026-02-16T11:20:00+05:30,108.75,112.5,107.6,112.3,10954
2026-02-16T11:21:00+05:30,112.05,113.55,109.05,110.5,12479
2026-02-16T11:22:00+05:30,110.55,113.8,110.25,111.3,12782
2026-02-16T11:23:00+05:30,111.35,112.35,109.35,111.9,8964
2026-02-16T11:24:00+05:30,111.95,118.5,111.9,116.1,34971
2026-02-16T11:25:00+05:30,116.15,120.2,108.2,109.75,41046
2026-02-16T11:26:00+05:30,109.95,110.0,103.0,104.0,32693
2026-02-16T11:27:00+05:30,103.9,108.95,103.7,106.4,14132
2026-02-16T11:28:00+05:30,106.6,107.9,102.0,102.65,13526
2026-02-16T11:29:00+05:30,102.65,102.8,96.3,99.65,36766
2026-02-16T11:30:00+05:30,99.6,102.3,98.25,101.2,17092
2026-02-16T11:31:00+05:30,101.1,103.35,99.05,101.65,14168
2026-02-16T11:32:00+05:30,101.65,104.75,101.05,104.0,13567
2026-02-16T11:33:00+05:30,103.8,106.0,103.3,104.7,15056
2026-02-16T11:34:00+05:30,104.6,105.75,98.0,98.4,16759
2026-02-16T11:35:00+05:30,98.5,99.35,95.0,95.45,21440
2026-02-16T11:36:00+05:30,95.6,99.75,94.55,99.5,16996
2026-02-16T11:37:00+05:30,99.55,102.2,97.4,98.6,17391
2026-02-16T11:38:00+05:30,98.75,100.8,97.3,100.35,9109
2026-02-16T11:39:00+05:30,100.4,103.7,100.2,100.75,14191
2026-02-16T11:40:00+05:30,100.85,101.55,96.5,98.65,14045
2026-02-16T11:41:00+05:30,98.65,99.15,95.5,98.75,12773
2026-02-16T11:42:00+05:30,98.75,102.0,97.55,101.4,13829
2026-02-16T11:43:00+05:30,101.6,102.4,97.15,97.15,10067
2026-02-16T11:44:00+05:30,97.15,98.4,95.5,96.35,12700
2026-02-16T11:45:00+05:30,96.2,97.0,93.0,94.05,25645
2026-02-16T11:46:00+05:30,94.05,94.7,86.05,88.8,42634
2026-02-16T11:47:00+05:30,88.95,95.6,88.25,92.9,28820
2026-02-16T11:48:00+05:30,92.85,92.95,90.0,91.8,13672
2026-02-16T11:49:00+05:30,92.0,94.6,91.0,93.45,12972
2026-02-16T11:50:00+05:30,93.4,94.5,92.0,94.25,8581
2026-02-16T11:51:00+05:30,94.3,94.3,90.7,92.15,11568
2026-02-16T11:52:00+05:30,92.3,94.15,90.55,90.75,8207
2026-02-16T11:53:00+05:30,90.85,91.7,89.05,89.5,12141
2026-02-16T11:54:00+05:30,89.55,90.75,87.0,87.65,17174
2026-02-16T11:55:00+05:30,87.65,90.55,87.0,90.0,14232
2026-02-16T11:56:00+05:30,90.0,93.0,88.7,92.85,15406
2026-02-16T11:57:00+05:30,92.8,96.0,92.5,95.4,28741
2026-02-16T11:58:00+05:30,95.5,97.45,94.65,96.9,27566
2026-02-16T11:59:00+05:30,96.7,99.85,96.15,99.4,24756
2026-02-16T12:00:00+05:30,99.2,101.7,98.5,101.4,26185
2026-02-16T12:01:00+05:30,101.65,103.75,99.55,100.65,25631
2026-02-16T12:02:00+05:30,100.65,105.15,100.15,102.15,26724
2026-02-16T12:03:00+05:30,102.4,105.1,101.3,104.15,15000
2026-02-16T12:04:00+05:30,104.15,104.8,100.05,103.0,12845
2026-02-16T12:05:00+05:30,102.95,104.0,101.6,102.4,10277
2026-02-16T12:06:00+05:30,102.5,106.0,102.15,102.75,16686
2026-02-16T12:07:00+05:30,102.55,105.8,101.0,104.3,16297
2026-02-16T12:08:00+05:30,104.3,107.9,104.05,106.5,19756
2026-02-16T12:09:00+05:30,106.75,107.95,104.2,107.75,15839
2026-02-16T12:10:00+05:30,107.8,113.5,106.55,113.4,34334
2026-02-16T12:11:00+05:30,113.25,118.15,112.95,115.3,47227
2026-02-16T12:12:00+05:30,115.1,116.5,113.3,115.4,17176
2026-02-16T12:13:00+05:30,115.45,116.7,113.05,113.6,14483
2026-02-16T12:14:00+05:30,113.45,116.0,111.1,111.9,17930
2026-02-16T12:15:00+05:30,111.7,112.25,104.6,105.3,27490
2026-02-16T12:16:00+05:30,105.4,112.0,103.6,111.6,22296
2026-02-16T12:17:00+05:30,111.6,116.95,110.95,116.95,28504
2026-02-16T12:18:00+05:30,116.95,120.75,116.4,118.55,37762
2026-02-16T12:19:00+05:30,118.55,125.0,118.35,122.1,41096
2026-02-16T12:20:00+05:30,122.15,124.25,116.2,117.0,28674
2026-02-16T12:21:00+05:30,116.65,119.9,116.3,116.5,14560
2026-02-16T12:22:00+05:30,116.65,119.2,114.45,118.5,17910
2026-02-16T12:23:00+05:30,118.3,119.5,117.05,118.5,7666
2026-02-16T12:24:00+05:30,118.35,121.9,116.75,120.5,13846
2026-02-16T12:25:00+05:30,120.3,120.65,116.55,117.05,9551
2026-02-16T12:26:00+05:30,117.25,128.0,116.3,126.55,30819
2026-02-16T12:27:00+05:30,126.6,131.95,124.25,127.6,43745
2026-02-16T12:28:00+05:30,127.35,128.0,124.3,125.85,15984
2026-02-16T12:29:00+05:30,126.05,131.95,125.05,131.7,15652
2026-02-16T12:30:00+05:30,131.7,137.8,130.2,133.05,50330
2026-02-16T12:31:00+05:30,133.05,140.0,131.4,133.6,37136
2026-02-16T12:32:00+05:30,133.3,134.65,127.4,133.75,24254
2026-02-16T12:33:00+05:30,133.85,136.0,130.7,135.3,14635
2026-02-16T12:34:00+05:30,135.2,137.5,133.65,134.25,14170
2026-02-16T12:35:00+05:30,134.5,137.4,132.0,135.35,13880
2026-02-16T12:36:00+05:30,135.55,137.9,133.0,134.15,14643
2026-02-16T12:37:00+05:30,134.5,134.75,128.3,132.3,14882
2026-02-16T12:38:00+05:30,132.4,135.35,129.2,130.75,11248
2026-02-16T12:39:00+05:30,130.65,132.75,128.45,129.6,7574
2026-02-16T12:40:00+05:30,129.4,130.9,126.85,128.85,8163
2026-02-16T12:41:00+05:30,128.55,132.0,127.55,130.1,9306
2026-02-16T12:42:00+05:30,130.2,134.75,128.55,131.45,12658
2026-02-16T12:43:00+05:30,131.5,132.8,128.05,131.3,7866
2026-02-16T12:44:00+05:30,131.5,132.4,129.0,131.9,4815
2026-02-16T12:45:00+05:30,131.65,134.0,129.6,130.35,8169
2026-02-16T12:46:00+05:30,130.4,130.8,126.0,128.35,10430
2026-02-16T12:47:00+05:30,128.1,129.7,126.2,127.55,8485
2026-02-16T12:48:00+05:30,127.35,128.25,124.35,125.35,9003
2026-02-16T12:49:00+05:30,125.5,127.0,117.75,118.4,23630
2026-02-16T12:50:00+05:30,118.65,121.5,117.5,118.35,13892
2026-02-16T12:51:00+05:30,118.3,119.15,116.0,117.7,11348
2026-02-16T12:52:00+05:30,117.9,123.7,116.45,122.15,15500
2026-02-16T12:53:00+05:30,122.25,127.65,121.4,123.3,15890
2026-02-16T12:54:00+05:30,123.35,124.65,121.15,124.3,6135
2026-02-16T12:55:00+05:30,124.45,128.0,124.0,124.8,13230
2026-02-16T12:56:00+05:30,124.85,125.25,118.15,118.75,10235
2026-02-16T12:57:00+05:30,118.65,120.3,116.55,117.05,9684
2026-02-16T12:58:00+05:30,116.8,117.05,112.15,113.85,15707
2026-02-16T12:59:00+05:30,113.65,117.35,113.2,116.6,9899
2026-02-16T13:00:00+05:30,116.6,123.8,116.45,122.2,17364
2026-02-16T13:01:00+05:30,122.2,130.0,121.55,129.6,22431
2026-02-16T13:02:00+05:30,129.4,131.8,127.0,127.8,19418
2026-02-16T13:03:00+05:30,128.15,130.45,125.2,128.9,11119
2026-02-16T13:04:00+05:30,128.7,129.25,123.4,125.6,10583
2026-02-16T13:05:00+05:30,125.55,127.4,124.5,125.25,6436
2026-02-16T13:06:00+05:30,125.0,126.7,121.9,123.25,8114
2026-02-16T13:07:00+05:30,123.0,124.85,121.55,123.8,6522
2026-02-16T13:08:00+05:30,123.85,125.95,123.4,124.7,5789
2026-02-16T13:09:00+05:30,124.7,127.8,123.6,127.0,8322
2026-02-16T13:10:00+05:30,127.0,131.3,126.75,130.15,15227
2026-02-16T13:11:00+05:30,130.25,130.8,127.3,130.0,11285
2026-02-16T13:12:00+05:30,129.85,130.55,125.2,126.0,9677
2026-02-16T13:13:00+05:30,125.95,128.0,125.0,126.45,5787
2026-02-16T13:14:00+05:30,126.4,128.0,124.25,126.0,5850
2026-02-16T13:15:00+05:30,126.0,127.25,124.0,124.65,7457
2026-02-16T13:16:00+05:30,124.65,126.4,123.2,124.5,5367
2026-02-16T13:17:00+05:30,124.45,124.6,122.05,122.95,5446
2026-02-16T13:18:00+05:30,122.7,123.0,120.1,122.1,9019
2026-02-16T13:19:00+05:30,122.05,122.7,120.15,120.35,4477
2026-02-16T13:20:00+05:30,120.4,126.55,120.35,126.5,9425
2026-02-16T13:21:00+05:30,126.15,127.75,122.15,122.95,10396
2026-02-16T13:22:00+05:30,122.75,129.35,119.25,129.0,15965
2026-02-16T13:23:00+05:30,129.1,131.0,124.65,125.7,16906
2026-02-16T13:24:00+05:30,125.65,129.1,124.65,125.85,7744
2026-02-16T13:25:00+05:30,125.75,128.45,122.5,124.15,7507
2026-02-16T13:26:00+05:30,124.1,127.75,123.3,127.55,5938
2026-02-16T13:27:00+05:30,127.5,128.45,125.6,128.1,5709
2026-02-16T13:28:00+05:30,128.25,133.95,127.4,130.5,15870
2026-02-16T13:29:00+05:30,130.5,134.75,128.85,132.8,13159
2026-02-16T13:30:00+05:30,133.0,133.2,124.65,124.75,15023
2026-02-16T13:31:00+05:30,124.8,125.95,120.55,123.3,15628
2026-02-16T13:32:00+05:30,123.3,123.7,119.55,123.05,9929
2026-02-16T13:33:00+05:30,123.1,130.8,122.25,129.85,12853
2026-02-16T13:34:00+05:30,129.65,131.45,125.25,127.2,14183
2026-02-16T13:35:00+05:30,127.3,133.4,126.7,130.2,12662
2026-02-16T13:36:00+05:30,130.2,136.65,129.05,134.9,19729
2026-02-16T13:37:00+05:30,134.5,135.9,132.35,135.6,10911
2026-02-16T13:38:00+05:30,135.7,137.7,129.85,132.35,15566
2026-02-16T13:39:00+05:30,132.05,139.0,131.55,136.8,18172
2026-02-16T13:40:00+05:30,136.8,136.9,132.25,135.55,10416
2026-02-16T13:41:00+05:30,135.55,140.0,134.55,135.95,15447
2026-02-16T13:42:00+05:30,136.3,137.65,133.05,135.55,8766
2026-02-16T13:43:00+05:30,135.45,139.0,133.7,135.7,8846
2026-02-16T13:44:00+05:30,135.75,138.35,134.45,135.95,7233
2026-02-16T13:45:00+05:30,135.95,138.35,133.2,134.0,9587
2026-02-16T13:46:00+05:30,134.2,136.4,131.8,134.3,9349
2026-02-16T13:47:00+05:30,134.0,134.05,132.3,133.25,4160
2026-02-16T13:48:00+05:30,133.0,133.7,129.6,131.35,9037
2026-02-16T13:49:00+05:30,131.1,132.15,128.4,129.65,7693
2026-02-16T13:50:00+05:30,129.7,134.6,129.65,133.8,8090
2026-02-16T13:51:00+05:30,133.85,134.35,130.05,132.0,5882
2026-02-16T13:52:00+05:30,132.0,132.3,125.1,126.0,12201
2026-02-16T13:53:00+05:30,125.8,129.45,124.55,124.8,9868
2026-02-16T13:54:00+05:30,124.8,127.15,124.2,124.45,7381
2026-02-16T13:55:00+05:30,124.45,125.7,121.55,123.25,16608
2026-02-16T13:56:00+05:30,123.1,123.6,119.3,119.7,25289
2026-02-16T13:57:00+05:30,119.65,124.3,117.9,119.25,22256
