timestamp,open,high,low,close,volume
2026-02-25T09:15:00+05:30,5.85,6.45,4.85,5.95,5161
2026-02-25T09:16:00+05:30,6.0,6.4,5.95,6.35,3074
2026-02-25T09:17:00+05:30,6.35,6.65,6.3,6.5,1431
2026-02-25T09:18:00+05:30,6.55,6.65,6.35,6.55,1074
2026-02-25T09:19:00+05:30,6.55,6.7,6.3,6.5,1491
2026-02-25T09:20:00+05:30,6.5,6.65,6.25,6.35,2475
2026-02-25T09:21:00+05:30,6.3,6.35,6.05,6.1,1294
2026-02-25T09:22:00+05:30,6.15,6.4,6.15,6.4,908
2026-02-25T09:23:00+05:30,6.35,6.4,6.05,6.1,771
2026-02-25T09:24:00+05:30,6.1,6.15,5.9,6.0,993
2026-02-25T09:25:00+05:30,6.0,6.0,5.8,5.9,642
2026-02-25T09:26:00+05:30,5.85,6.5,5.85,6.4,4864
2026-02-25T09:27:00+05:30,6.45,6.45,6.2,6.25,1228
2026-02-25T09:28:00+05:30,6.3,6.3,6.1,6.2,943
2026-02-25T09:29:00+05:30,6.2,6.25,6.05,6.25,432
2026-02-25T09:30:00+05:30,6.25,6.25,6.0,6.05,664
2026-02-25T09:31:00+05:30,6.05,6.15,6.0,6.1,528
2026-02-25T09:32:00+05:30,6.15,6.15,6.0,6.1,368
2026-02-25T09:33:00+05:30,6.15,6.2,6.1,6.15,314
2026-02-25T09:34:00+05:30,6.2,6.25,6.15,6.2,234
2026-02-25T09:35:00+05:30,6.2,6.2,6.05,6.15,340
2026-02-25T09:36:00+05:30,6.1,6.15,5.95,5.95,327
2026-02-25T09:37:00+05:30,6.0,6.05,5.95,6.0,355
2026-02-25T09:38:00+05:30,5.95,6.0,5.8,5.85,420
2026-02-25T09:39:00+05:30,5.85,5.9,5.75,5.8,333
2026-02-25T09:40:00+05:30,5.8,6.0,5.8,5.95,385
2026-02-25T09:41:00+05:30,5.95,6.0,5.9,5.95,433
2026-02-25T09:42:00+05:30,5.9,5.95,5.75,5.85,294
2026-02-25T09:43:00+05:30,5.8,5.85,5.75,5.8,620
2026-02-25T09:44:00+05:30,5.85,5.85,5.8,5.8,80
2026-02-25T09:45:00+05:30,5.85,5.85,5.8,5.8,713
2026-02-25T09:46:00+05:30,5.8,5.9,5.8,5.8,222
2026-02-25T09:47:00+05:30,5.8,5.9,5.8,5.85,554
2026-02-25T09:48:00+05:30,5.85,5.85,5.75,5.8,189
2026-02-25T09:49:00+05:30,5.85,5.85,5.8,5.85,125
2026-02-25T09:50:00+05:30,5.85,5.9,5.8,5.85,440
2026-02-25T09:51:00+05:30,5.85,5.9,5.8,5.85,418
2026-02-25T09:52:00+05:30,5.85,5.85,5.75,5.75,264
2026-02-25T09:53:00+05:30,5.8,5.8,5.65,5.7,107
2026-02-25T09:54:00+05:30,5.65,5.7,5.6,5.7,141
2026-02-25T09:55:00+05:30,5.7,5.75,5.65,5.7,508
2026-02-25T09:56:00+05:30,5.65,5.7,5.65,5.7,280
2026-02-25T09:57:00+05:30,5.75,5.85,5.7,5.85,257
2026-02-25T09:58:00+05:30,5.8,5.85,5.7,5.7,252
2026-02-25T09:59:00+05:30,5.7,5.8,5.7,5.75,372
2026-02-25T10:00:00+05:30,5.8,5.8,5.7,5.75,154
2026-02-25T10:01:00+05:30,5.75,5.85,5.75,5.85,238
2026-02-25T10:02:00+05:30,5.85,5.85,5.7,5.75,169
2026-02-25T10:03:00+05:30,5.75,5.85,5.75,5.8,549
2026-02-25T10:04:00+05:30,5.75,5.85,5.7,5.75,559
2026-02-25T10:05:00+05:30,5.75,5.75,5.6,5.65,656
2026-02-25T10:06:00+05:30,5.65,5.65,5.5,5.55,657
2026-02-25T10:07:00+05:30,5.55,5.55,5.35,5.4,2564
2026-02-25T10:08:00+05:30,5.35,5.4,5.2,5.25,607
2026-02-25T10:09:00+05:30,5.25,5.4,5.2,5.3,393
2026-02-25T10:10:00+05:30,5.35,5.35,5.2,5.25,266
2026-02-25T10:11:00+05:30,5.3,5.3,5.2,5.3,516
2026-02-25T10:12:00+05:30,5.3,5.3,5.15,5.25,390
2026-02-25T10:13:00+05:30,5.25,5.4,5.2,5.3,894
2026-02-25T10:14:00+05:30,5.25,5.4,5.25,5.35,746
2026-02-25T10:15:00+05:30,5.3,5.6,5.25,5.5,1508
2026-02-25T10:16:00+05:30,5.5,5.7,5.45,5.55,2880
2026-02-25T10:17:00+05:30,5.6,5.8,5.4,5.45,1899
2026-02-25T10:18:00+05:30,5.45,5.5,5.25,5.3,597
2026-02-25T10:19:00+05:30,5.3,5.35,5.2,5.3,676
2026-02-25T10:20:00+05:30,5.3,5.3,5.2,5.2,327
2026-02-25T10:21:00+05:30,5.25,5.25,5.2,5.25,109
2026-02-25T10:22:00+05:30,5.25,5.3,5.15,5.2,699
2026-02-25T10:23:00+05:30,5.2,5.25,5.1,5.1,281
2026-02-25T10:24:00+05:30,5.1,5.1,5.0,5.0,408
2026-02-25T10:25:00+05:30,5.05,5.2,5.0,5.1,656
2026-02-25T10:26:00+05:30,5.15,5.15,5.05,5.15,106
2026-02-25T10:27:00+05:30,5.15,5.15,5.0,5.05,168
2026-02-25T10:28:00+05:30,5.05,5.05,4.9,4.95,216
2026-02-25T10:29:00+05:30,5.0,5.05,4.95,4.95,127
2026-02-25T10:30:00+05:30,5.0,5.0,4.9,4.9,640
2026-02-25T10:31:00+05:30,4.95,4.95,4.8,4.95,287
2026-02-25T10:32:00+05:30,4.9,4.95,4.85,4.9,439
2026-02-25T10:33:00+05:30,4.9,4.95,4.85,4.9,429
2026-02-25T10:34:00+05:30,4.9,4.9,4.85,4.9,33
2026-02-25T10:35:00+05:30,4.85,4.95,4.85,4.9,488
2026-02-25T10:36:00+05:30,4.9,5.05,4.9,4.9,967
2026-02-25T10:37:00+05:30,4.95,4.95,4.8,4.85,544
2026-02-25T10:38:00+05:30,4.85,4.85,4.7,4.7,335
2026-02-25T10:39:00+05:30,4.7,4.8,4.7,4.75,281
2026-02-25T10:40:00+05:30,4.7,4.75,4.65,4.65,83
2026-02-25T10:41:00+05:30,4.6,4.65,4.5,4.55,612
2026-02-25T10:42:00+05:30,4.55,4.6,4.45,4.5,305
2026-02-25T10:43:00+05:30,4.5,4.5,4.4,4.45,99
2026-02-25T10:44:00+05:30,4.4,4.45,4.35,4.35,287
2026-02-25T10:45:00+05:30,4.4,4.5,4.4,4.45,162
