timestamp,open,high,low,close,volume
2026-03-09T09:17:00+05:30,700.0,710.05,690.3,699.4,24
2026-03-09T09:18:00+05:30,700.7,713.0,686.65,696.2,111
2026-03-09T09:19:00+05:30,698.35,707.65,692.35,698.95,50
2026-03-09T09:20:00+05:30,696.5,705.95,691.65,699.85,56
2026-03-09T09:21:00+05:30,696.6,696.65,682.2,687.75,51
2026-03-09T09:22:00+05:30,687.2,690.15,680.5,680.5,34
2026-03-09T09:23:00+05:30,677.7,677.7,665.3,673.2,29
2026-03-09T09:24:00+05:30,669.45,670.8,660.0,662.7,29
2026-03-09T09:25:00+05:30,659.3,663.35,656.6,658.0,35
2026-03-09T09:26:00+05:30,658.65,661.4,646.55,646.55,53
2026-03-09T09:27:00+05:30,645.35,674.0,645.35,674.0,64
2026-03-09T09:28:00+05:30,670.45,671.65,666.85,670.8,10
2026-03-09T09:29:00+05:30,673.45,681.5,670.0,677.9,25
2026-03-09T09:30:00+05:30,676.35,685.65,676.15,684.5,29
2026-03-09T09:31:00+05:30,684.9,695.65,681.0,689.0,66
2026-03-09T09:32:00+05:30,692.85,693.2,675.75,677.5,47
2026-03-09T09:33:00+05:30,672.05,683.7,667.3,683.7,39
2026-03-09T09:34:00+05:30,684.7,693.85,681.5,688.75,35
2026-03-09T09:35:00+05:30,686.9,690.95,683.2,683.2,19
2026-03-09T09:36:00+05:30,683.2,684.3,672.7,679.8,21
2026-03-09T09:37:00+05:30,675.6,686.9,675.6,682.15,25
2026-03-09T09:38:00+05:30,680.65,690.85,679.2,684.6,18
2026-03-09T09:39:00+05:30,679.1,691.7,679.1,688.1,28
2026-03-09T09:40:00+05:30,680.0,686.6,665.8,678.95,35
2026-03-09T09:41:00+05:30,674.7,679.45,671.9,677.25,17
2026-03-09T09:42:00+05:30,680.0,683.9,676.0,679.85,22
2026-03-09T09:43:00+05:30,687.7,690.0,675.05,675.8,27
2026-03-09T09:44:00+05:30,674.1,674.1,661.2,661.2,36
2026-03-09T09:45:00+05:30,662.1,664.85,641.25,644.3,49
2026-03-09T09:46:00+05:30,643.6,652.85,636.9,648.95,23
2026-03-09T09:47:00+05:30,654.4,668.65,654.4,666.55,40
2026-03-09T09:48:00+05:30,675.2,677.7,669.6,669.6,9
2026-03-09T09:49:00+05:30,675.85,679.95,672.75,672.75,5
2026-03-09T09:50:00+05:30,669.3,679.95,669.3,677.85,30
2026-03-09T09:51:00+05:30,671.85,672.45,669.8,669.8,5
2026-03-09T09:52:00+05:30,678.65,689.0,678.65,681.6,5
2026-03-09T09:53:00+05:30,681.3,681.3,670.0,671.8,21
2026-03-09T09:54:00+05:30,666.9,673.0,666.9,673.0,11
2026-03-09T09:55:00+05:30,669.15,677.4,667.3,674.3,6
2026-03-09T09:56:00+05:30,669.0,670.8,668.0,669.05,6
2026-03-09T09:57:00+05:30,671.7,674.8,670.4,670.4,14
2026-03-09T09:58:00+05:30,672.65,672.65,666.3,666.3,14
2026-03-09T09:59:00+05:30,674.35,674.65,669.15,672.15,23
2026-03-09T10:00:00+05:30,671.9,680.75,670.3,670.3,22
2026-03-09T10:01:00+05:30,672.6,679.35,672.3,674.85,15
2026-03-09T10:02:00+05:30,670.6,670.6,659.55,661.75,16
2026-03-09T10:03:00+05:30,660.0,660.0,657.1,658.1,4
2026-03-09T10:04:00+05:30,655.95,665.05,655.95,665.05,10
2026-03-09T10:05:00+05:30,663.15,668.45,663.15,666.8,4
2026-03-09T10:06:00+05:30,671.35,677.0,669.0,676.35,10
2026-03-09T10:07:00+05:30,676.15,681.15,674.8,674.85,13
2026-03-09T10:08:00+05:30,681.35,683.35,677.3,683.35,13
2026-03-09T10:09:00+05:30,683.0,688.75,678.85,688.75,21
2026-03-09T10:10:00+05:30,689.0,690.75,688.2,690.75,4
2026-03-09T10:11:00+05:30,693.0,696.35,689.8,689.8,8
2026-03-09T10:12:00+05:30,688.95,690.4,687.0,689.35,12
2026-03-09T10:13:00+05:30,687.35,687.35,680.65,680.65,6
2026-03-09T10:14:00+05:30,680.35,680.5,674.7,680.5,11
2026-03-09T10:15:00+05:30,668.3,668.3,668.3,668.3,1
2026-03-09T10:16:00+05:30,665.4,668.3,663.9,666.8,12
2026-03-09T10:17:00+05:30,668.45,668.45,660.0,664.25,24
2026-03-09T10:18:00+05:30,666.85,666.85,660.9,662.1,16
2026-03-09T10:19:00+05:30,661.7,663.45,656.0,663.45,12
2026-03-09T10:20:00+05:30,666.55,668.8,666.55,668.8,3
2026-03-09T10:21:00+05:30,668.45,671.75,668.3,669.55,12
2026-03-09T10:22:00+05:30,667.85,668.0,667.85,668.0,2
2026-03-09T10:23:00+05:30,659.85,659.85,654.95,654.95,9
2026-03-09T10:24:00+05:30,658.25,658.25,655.0,655.0,5
2026-03-09T10:25:00+05:30,657.3,657.3,650.0,650.1,14
2026-03-09T10:26:00+05:30,653.95,653.95,653.95,653.95,1
2026-03-09T10:27:00+05:30,659.05,659.95,658.0,659.95,15
2026-03-09T10:28:00+05:30,659.8,660.1,655.4,657.0,9
2026-03-09T10:29:00+05:30,658.45,658.45,658.45,658.45,1
2026-03-09T10:30:00+05:30,658.3,658.3,651.65,651.65,5
2026-03-09T10:31:00+05:30,654.8,655.65,648.0,648.0,20
2026-03-09T10:32:00+05:30,647.55,647.6,638.0,638.0,38
2026-03-09T10:33:00+05:30,637.15,641.85,637.15,639.1,11
2026-03-09T10:34:00+05:30,641.1,642.15,636.0,636.0,18
