timestamp,open,high,low,close,volume
2026-02-16T09:15:00+05:30,29.0,33.7,18.9,20.5,30340
2026-02-16T09:16:00+05:30,20.2,20.5,15.55,16.55,23872
2026-02-16T09:17:00+05:30,16.5,18.0,16.2,16.2,11800
2026-02-16T09:18:00+05:30,16.2,17.25,15.85,16.3,7715
2026-02-16T09:19:00+05:30,16.25,16.45,15.05,15.15,8217
2026-02-16T09:20:00+05:30,15.1,16.5,14.85,16.25,14254
2026-02-16T09:21:00+05:30,16.2,16.7,15.4,15.55,7810
2026-02-16T09:22:00+05:30,15.6,15.6,14.5,14.55,6786
2026-02-16T09:23:00+05:30,14.6,14.6,13.15,13.55,10250
2026-02-16T09:24:00+05:30,13.5,14.3,13.4,13.7,9819
2026-02-16T09:25:00+05:30,13.7,15.2,13.7,14.7,6880
2026-02-16T09:26:00+05:30,14.65,15.6,14.6,14.95,6395
2026-02-16T09:27:00+05:30,15.0,15.8,14.45,14.5,4911
2026-02-16T09:28:00+05:30,14.5,14.95,12.9,13.1,5606
2026-02-16T09:29:00+05:30,13.2,14.4,13.1,14.35,4628
2026-02-16T09:30:00+05:30,14.4,14.5,12.6,12.7,7510
2026-02-16T09:31:00+05:30,12.65,13.05,12.2,12.8,6053
2026-02-16T09:32:00+05:30,12.9,13.55,12.8,13.5,4365
2026-02-16T09:33:00+05:30,13.45,13.5,12.25,12.3,4939
2026-02-16T09:34:00+05:30,12.35,12.55,11.95,12.45,3625
2026-02-16T09:35:00+05:30,12.4,12.75,12.35,12.6,1674
2026-02-16T09:36:00+05:30,12.6,12.85,12.5,12.6,8355
2026-02-16T09:37:00+05:30,12.6,13.5,12.6,13.15,5971
2026-02-16T09:38:00+05:30,13.15,13.4,12.75,13.1,5317
2026-02-16T09:39:00+05:30,13.15,13.15,12.8,12.85,4553
2026-02-16T09:40:00+05:30,12.8,14.25,12.7,13.75,3645
2026-02-16T09:41:00+05:30,13.7,14.5,13.5,13.6,4646
2026-02-16T09:42:00+05:30,13.6,13.6,13.0,13.35,3190
