timestamp,open,high,low,close,volume
2026-09-21T09:15:00+05:30,225.0,225.0,192.05,218.5,774
2026-09-21T09:16:00+05:30,223.35,243.35,210.0,210.7,666
2026-09-21T09:17:00+05:30,209.1,211.4,193.6,197.55,375
2026-09-21T09:18:00+05:30,196.15,206.0,191.2,199.2,266
2026-09-21T09:19:00+05:30,200.25,214.05,199.45,210.7,180
2026-09-21T09:20:00+05:30,213.55,215.6,202.85,212.4,262
2026-09-21T09:21:00+05:30,210.2,214.95,207.85,214.95,124
2026-09-21T09:22:00+05:30,215.45,215.8,201.0,201.5,297
2026-09-21T09:23:00+05:30,200.15,202.1,191.95,193.3,150
2026-09-21T09:24:00+05:30,192.1,198.0,191.75,196.2,137
2026-09-21T09:25:00+05:30,196.4,198.8,192.05,192.4,245
2026-09-21T09:26:00+05:30,194.35,196.4,191.1,192.4,188
2026-09-21T09:27:00+05:30,192.4,198.7,191.05,197.9,79
2026-09-21T09:28:00+05:30,198.55,199.0,193.0,193.0,65
2026-09-21T09:29:00+05:30,194.5,194.5,188.25,190.4,184
2026-09-21T09:30:00+05:30,190.1,191.5,186.25,189.75,156
2026-09-21T09:31:00+05:30,190.05,190.9,186.4,190.7,105
2026-09-21T09:32:00+05:30,190.05,190.25,186.35,188.4,196
2026-09-21T09:33:00+05:30,188.0,190.0,186.0,187.4,48
2026-09-21T09:34:00+05:30,188.25,192.65,188.15,189.2,65
2026-09-21T09:35:00+05:30,188.0,189.2,181.5,184.1,70
2026-09-21T09:36:00+05:30,181.9,193.0,181.9,192.2,97
2026-09-21T09:37:00+05:30,191.9,199.5,190.1,199.45,157
2026-09-21T09:38:00+05:30,199.35,203.0,195.7,201.1,161
2026-09-21T09:39:00+05:30,200.9,201.7,195.0,199.95,95
2026-09-21T09:40:00+05:30,199.4,201.0,197.1,198.9,68
2026-09-21T09:41:00+05:30,199.15,199.4,193.2,195.4,114
2026-09-21T09:42:00+05:30,194.75,194.75,189.3,194.6,77
2026-09-21T09:43:00+05:30,193.0,193.0,189.05,191.4,30
2026-09-21T09:44:00+05:30,190.85,191.35,186.8,190.0,108
2026-09-21T09:45:00+05:30,188.25,189.6,188.25,188.35,33
2026-09-21T09:46:00+05:30,188.0,189.1,186.55,186.55,26
2026-09-21T09:47:00+05:30,187.05,193.85,186.9,193.8,18
2026-09-21T09:48:00+05:30,193.9,195.75,190.6,192.45,80
2026-09-21T09:49:00+05:30,190.0,191.4,189.55,191.0,27
