timestamp,open,high,low,close,volume
2026-02-16T09:15:00+05:30,100.0,100.05,83.4,83.4,518
2026-02-16T09:16:00+05:30,83.85,93.75,83.75,90.4,347
2026-02-16T09:17:00+05:30,89.8,91.95,88.15,91.5,278
2026-02-16T09:18:00+05:30,91.45,95.3,90.95,95.1,111
2026-02-16T09:19:00+05:30,95.15,102.45,95.15,102.25,140
2026-02-16T09:20:00+05:30,101.65,104.85,100.7,103.45,284
2026-02-16T09:21:00+05:30,103.2,106.5,102.35,104.7,123
2026-02-16T09:22:00+05:30,103.85,106.95,102.9,103.15,120
2026-02-16T09:23:00+05:30,102.95,107.85,102.4,107.85,210
2026-02-16T09:24:00+05:30,106.15,108.65,104.85,108.65,61
2026-02-16T09:25:00+05:30,108.9,109.0,99.45,100.2,70
2026-02-16T09:26:00+05:30,100.45,100.55,92.15,92.35,79
2026-02-16T09:27:00+05:30,91.55,92.6,90.0,92.6,32
2026-02-16T09:28:00+05:30,93.55,98.05,92.75,98.05,55
2026-02-16T09:29:00+05:30,97.85,97.95,97.05,97.7,26
2026-02-16T09:30:00+05:30,98.2,102.0,97.0,102.0,125
2026-02-16T09:31:00+05:30,102.05,103.8,100.0,100.0,32
2026-02-16T09:32:00+05:30,101.4,101.9,99.65,99.65,28
2026-02-16T09:33:00+05:30,98.85,102.65,98.45,102.65,99
2026-02-16T09:34:00+05:30,102.25,105.0,100.05,100.4,165
2026-02-16T09:35:00+05:30,100.8,102.05,98.2,99.6,134
2026-02-16T09:36:00+05:30,99.9,100.35,98.6,99.15,84
2026-02-16T09:37:00+05:30,98.55,98.75,95.9,96.5,49
2026-02-16T09:38:00+05:30,96.4,97.65,95.2,96.15,21
2026-02-16T09:39:00+05:30,96.5,96.9,95.65,95.65,37
2026-02-16T09:40:00+05:30,96.95,96.95,92.8,94.55,28
2026-02-16T09:41:00+05:30,93.8,95.7,93.8,95.6,14
2026-02-16T09:42:00+05:30,97.15,98.05,96.5,96.8,24
2026-02-16T09:43:00+05:30,95.25,95.35,91.2,91.2,35
2026-02-16T09:44:00+05:30,90.5,91.05,89.2,90.65,51
2026-02-16T09:45:00+05:30,90.55,93.85,90.55,92.1,50
2026-02-16T09:46:00+05:30,92.3,95.5,92.3,94.45,28
2026-02-16T09:47:00+05:30,93.85,93.9,91.45,91.45,47
2026-02-16T09:48:00+05:30,90.8,91.25,90.0,90.7,11
2026-02-16T09:49:00+05:30,90.3,90.4,88.5,88.95,23
2026-02-16T09:50:00+05:30,88.55,89.65,87.75,88.95,23
2026-02-16T09:51:00+05:30,88.55,88.8,87.2,88.8,27
2026-02-16T09:52:00+05:30,88.95,90.4,87.85,90.4,15
2026-02-16T09:53:00+05:30,90.5,94.2,90.5,94.2,31
2026-02-16T09:54:00+05:30,94.05,96.65,93.9,95.6,15
2026-02-16T09:55:00+05:30,97.0,100.9,97.0,99.0,293
2026-02-16T09:56:00+05:30,99.75,100.25,97.9,98.3,53
2026-02-16T09:57:00+05:30,98.8,104.85,98.8,104.65,70
2026-02-16T09:58:00+05:30,104.35,104.65,101.15,101.15,145
2026-02-16T09:59:00+05:30,100.3,102.5,100.3,102.5,11
2026-02-16T10:00:00+05:30,102.45,105.55,102.0,102.0,54
2026-02-16T10:01:00+05:30,103.9,105.6,103.55,103.55,92
2026-02-16T10:02:00+05:30,104.95,107.25,104.9,104.95,79
2026-02-16T10:03:00+05:30,105.65,108.05,105.65,106.9,71
2026-02-16T10:04:00+05:30,106.7,106.7,103.85,106.45,27
2026-02-16T10:05:00+05:30,107.3,108.35,107.25,107.25,45
