timestamp,open,high,low,close,volume
2026-02-16T09:15:00+05:30,16.0,16.0,8.0,11.0,30718
2026-02-16T09:16:00+05:30,10.9,12.25,10.3,10.55,24397
2026-02-16T09:17:00+05:30,10.55,11.0,10.05,10.25,18182
2026-02-16T09:18:00+05:30,10.3,11.4,10.25,11.0,13891
2026-02-16T09:19:00+05:30,11.05,12.05,10.85,12.0,10692
2026-02-16T09:20:00+05:30,12.05,12.45,11.05,11.35,13445
2026-02-16T09:21:00+05:30,11.35,12.35,11.0,11.1,9450
2026-02-16T09:22:00+05:30,11.05,11.45,10.45,10.55,7736
2026-02-16T09:23:00+05:30,10.5,10.9,9.8,10.25,17466
2026-02-16T09:24:00+05:30,10.25,10.35,9.8,9.9,9425
2026-02-16T09:25:00+05:30,9.9,9.95,9.4,9.55,8068
2026-02-16T09:26:00+05:30,9.6,9.7,9.25,9.45,9407
2026-02-16T09:27:00+05:30,9.4,9.45,8.8,9.45,5412
2026-02-16T09:28:00+05:30,9.45,9.95,9.3,9.9,6207
2026-02-16T09:29:00+05:30,9.9,9.9,9.05,9.15,4421
2026-02-16T09:30:00+05:30,9.15,10.0,9.05,9.75,4312
2026-02-16T09:31:00+05:30,9.65,10.9,9.65,10.1,7233
2026-02-16T09:32:00+05:30,10.15,10.75,10.05,10.1,7628
2026-02-16T09:33:00+05:30,10.15,10.4,9.8,10.2,5219
2026-02-16T09:34:00+05:30,10.2,11.25,10.0,10.75,7155
2026-02-16T09:35:00+05:30,10.75,10.8,10.2,10.6,4610
2026-02-16T09:36:00+05:30,10.6,10.6,10.2,10.35,7636
2026-02-16T09:37:00+05:30,10.35,10.35,9.6,9.75,8822
2026-02-16T09:38:00+05:30,9.75,9.85,9.4,9.45,6383
2026-02-16T09:39:00+05:30,9.4,9.8,9.35,9.65,5131
2026-02-16T09:40:00+05:30,9.7,9.8,8.95,9.1,5486
2026-02-16T09:41:00+05:30,9.1,9.15,8.6,9.05,5948
2026-02-16T09:42:00+05:30,9.05,9.35,8.95,9.0,2810
2026-02-16T09:43:00+05:30,9.0,9.05,8.25,8.3,4240
2026-02-16T09:44:00+05:30,8.35,8.45,8.15,8.25,4689
2026-02-16T09:45:00+05:30,8.25,8.6,8.2,8.35,4897
