timestamp,open,high,low,close,volume
2026-02-16T09:15:00+05:30,147.6,147.6,100.0,108.3,53743
2026-02-16T09:16:00+05:30,107.15,131.1,107.05,119.6,48259
2026-02-16T09:17:00+05:30,119.5,124.3,117.1,122.5,21361
2026-02-16T09:18:00+05:30,122.35,130.85,121.4,126.65,24802
2026-02-16T09:19:00+05:30,126.65,139.8,125.25,139.7,29365
2026-02-16T09:20:00+05:30,139.4,143.85,130.55,136.9,31461
2026-02-16T09:21:00+05:30,136.9,145.6,134.65,139.8,19387
2026-02-16T09:22:00+05:30,139.85,145.7,138.0,140.0,19196
2026-02-16T09:23:00+05:30,139.6,146.0,139.0,142.25,17533
2026-02-16T09:24:00+05:30,142.3,143.75,135.0,142.3,14394
2026-02-16T09:25:00+05:30,142.3,143.0,132.4,136.35,11859
2026-02-16T09:26:00+05:30,136.4,137.0,127.85,130.05,17774
2026-02-16T09:27:00+05:30,130.15,132.3,123.25,131.85,16841
2026-02-16T09:28:00+05:30,131.85,141.8,130.3,140.05,23045
2026-02-16T09:29:00+05:30,139.85,140.95,133.1,133.7,12246
2026-02-16T09:30:00+05:30,133.65,146.7,132.45,146.0,26700
2026-02-16T09:31:00+05:30,145.7,156.0,144.0,150.75,37383
2026-02-16T09:32:00+05:30,150.5,154.95,148.8,150.25,14346
2026-02-16T09:33:00+05:30,150.6,158.85,150.05,156.95,15439
2026-02-16T09:34:00+05:30,156.95,166.0,154.4,161.7,22713
2026-02-16T09:35:00+05:30,161.75,163.0,156.0,160.3,14218
2026-02-16T09:36:00+05:30,160.0,160.25,154.0,156.0,9522
2026-02-16T09:37:00+05:30,156.1,156.1,146.5,149.6,13080
2026-02-16T09:38:00+05:30,149.4,152.5,144.8,145.45,8117
2026-02-16T09:39:00+05:30,145.5,150.8,145.0,149.8,6114
2026-02-16T09:40:00+05:30,149.95,151.3,138.0,139.75,15377
2026-02-16T09:41:00+05:30,140.2,142.95,134.0,142.6,14158
2026-02-16T09:42:00+05:30,142.35,145.9,141.1,141.8,13083
2026-02-16T09:43:00+05:30,141.95,142.15,129.05,129.05,14256
2026-02-16T09:44:00+05:30,129.0,130.85,124.65,126.95,14085
2026-02-16T09:45:00+05:30,126.8,131.0,124.5,125.65,12837
2026-02-16T09:46:00+05:30,126.0,133.1,123.7,129.65,13069
2026-02-16T09:47:00+05:30,129.9,130.6,125.25,128.5,7201
2026-02-16T09:48:00+05:30,128.4,128.85,122.65,123.8,8894
2026-02-16T09:49:00+05:30,123.65,124.05,119.2,123.5,12579
2026-02-16T09:50:00+05:30,123.5,125.55,120.4,121.3,7709
2026-02-16T09:51:00+05:30,121.45,121.7,113.65,115.6,19080
2026-02-16T09:52:00+05:30,115.55,116.35,110.55,114.2,16091
2026-02-16T09:53:00+05:30,114.05,124.65,113.95,121.75,27661
2026-02-16T09:54:00+05:30,121.85,129.0,120.2,129.0,20097
2026-02-16T09:55:00+05:30,128.9,133.4,124.45,132.65,22356
2026-02-16T09:56:00+05:30,132.45,134.85,128.7,129.5,15188
2026-02-16T09:57:00+05:30,129.7,142.95,128.5,141.2,25624
2026-02-16T09:58:00+05:30,141.25,145.0,137.5,138.45,20766
2026-02-16T09:59:00+05:30,138.6,144.75,135.3,143.65,12974
2026-02-16T10:00:00+05:30,144.0,153.75,143.1,145.8,27276
2026-02-16T10:01:00+05:30,145.45,159.0,145.4,158.55,20830
2026-02-16T10:02:00+05:30,158.05,168.75,154.45,163.05,23352
2026-02-16T10:03:00+05:30,162.75,175.8,162.4,170.75,20964
2026-02-16T10:04:00+05:30,171.65,174.9,164.75,174.45,11383
2026-02-16T10:05:00+05:30,174.7,180.0,172.95,175.0,14747
2026-02-16T10:06:00+05:30,174.7,179.0,169.35,170.5,9567
2026-02-16T10:07:00+05:30,170.45,171.7,164.0,168.0,8746
2026-02-16T10:08:00+05:30,167.5,169.2,162.25,168.85,6384
2026-02-16T10:09:00+05:30,168.7,173.0,166.35,171.5,6695
2026-02-16T10:10:00+05:30,171.1,172.45,166.65,167.55,4215
2026-02-16T10:11:00+05:30,167.8,178.15,167.8,172.2,9669
2026-02-16T10:12:00+05:30,172.5,198.7,171.4,196.95,23936
2026-02-16T10:13:00+05:30,196.45,209.55,195.2,200.2,24596
2026-02-16T10:14:00+05:30,200.45,200.45,187.5,198.75,9334
2026-02-16T10:15:00+05:30,198.95,206.9,193.65,195.3,10356
2026-02-16T10:16:00+05:30,195.0,197.2,189.55,195.1,5858
2026-02-16T10:17:00+05:30,194.7,200.5,193.75,194.5,4845
2026-02-16T10:18:00+05:30,194.55,200.1,193.05,198.7,3109
2026-02-16T10:19:00+05:30,198.9,201.0,193.6,194.55,3503
2026-02-16T10:20:00+05:30,194.5,198.3,188.5,189.1,4612
2026-02-16T10:21:00+05:30,189.05,196.3,185.0,192.0,5498
2026-02-16T10:22:00+05:30,191.1,193.4,189.4,191.35,2028
2026-02-16T10:23:00+05:30,190.9,193.5,184.0,186.05,3671
2026-02-16T10:24:00+05:30,185.9,188.85,181.0,181.4,5380
2026-02-16T10:25:00+05:30,181.7,185.75,176.65,179.9,7800
2026-02-16T10:26:00+05:30,180.05,182.0,176.5,179.6,3870
2026-02-16T10:27:00+05:30,179.15,180.35,175.2,179.0,4726
2026-02-16T10:28:00+05:30,179.0,180.9,174.2,174.95,4320
2026-02-16T10:29:00+05:30,175.45,181.7,174.95,178.0,4329
2026-02-16T10:30:00+05:30,178.3,178.45,173.25,175.65,4145
2026-02-16T10:31:00+05:30,175.7,181.75,172.9,180.25,6029
2026-02-16T10:32:00+05:30,180.3,182.5,176.4,180.85,7535
2026-02-16T10:33:00+05:30,180.9,187.45,179.75,186.6,7023
2026-02-16T10:34:00+05:30,186.6,186.65,179.2,180.05,3602
2026-02-16T10:35:00+05:30,180.95,184.7,178.1,180.1,2854
2026-02-16T10:36:00+05:30,180.45,185.35,179.65,182.95,2300
2026-02-16T10:37:00+05:30,183.0,183.1,177.25,178.85,2593
2026-02-16T10:38:00+05:30,178.85,179.65,173.0,176.9,3698
2026-02-16T10:39:00+05:30,176.65,181.1,175.85,178.6,2390
2026-02-16T10:40:00+05:30,178.6,185.0,178.5,183.3,4533
2026-02-16T10:41:00+05:30,183.5,186.9,181.35,186.3,3733
2026-02-16T10:42:00+05:30,185.75,186.8,175.5,175.65,4307
2026-02-16T10:43:00+05:30,175.7,179.75,170.7,176.6,7190
2026-02-16T10:44:00+05:30,176.7,180.5,174.3,179.2,3229
2026-02-16T10:45:00+05:30,178.95,180.95,176.4,176.65,2182
2026-02-16T10:46:00+05:30,176.45,179.25,173.0,178.55,2495
2026-02-16T10:47:00+05:30,178.8,185.9,178.65,185.25,4249
2026-02-16T10:48:00+05:30,185.45,187.55,178.0,178.75,4283
2026-02-16T10:49:00+05:30,178.65,178.7,171.25,172.75,4225
2026-02-16T10:50:00+05:30,172.65,172.7,166.5,169.5,6998
2026-02-16T10:51:00+05:30,169.2,177.05,167.7,177.05,4604
2026-02-16T10:52:00+05:30,177.0,179.9,170.95,172.05,5286
2026-02-16T10:53:00+05:30,172.45,174.8,168.05,171.85,3228
